n,name,enname,jpname,text,colorscheme,Moldbreaker,gen,对战外,对战中,Skillswap,Trace,Change,Noability,Entry,Transform,oldname
15,不眠,Insomnia,ふみん,因为有着睡不着的体质，所以不会陷入睡眠状态。,清晨,y,3,,"该特性的宝可梦不会陷入睡眠状态，睡觉招式会无效。陷入睡眠的宝可梦获得该特性时睡眠状态消除。
烦恼种子可以使宝可梦变成该特性。",,,,,,,
11,储水,Water Absorb,ちょすい,受到水属性的招式攻击时，不会受到伤害，而是会回复。,水,y,3,,"具有该特性的宝可梦不受水屬性招式的影响，当被水属性的招式击中时，回复最大ＨＰ的1⁄4。
该特性只能确保自己不受水属性招式的伤害，不能吸引水属性招式。
可以抵御水属性的变化招式。包括通过其他方式变为水属性的变化招式。
对于连续招式，只会触发1次特性效果。
触发该特性时，与没有效果相同，不会触发招式的附加效果。
该特性的宝可梦无法触发自身携带的球根或光苔。
该特性的宝可梦进入守住状态无法通过被水属性招式击中回复ＨＰ。",,,,,,,
17,免疫,Immunity,めんえき,因为体内拥有免疫能力，不会变为中毒状态。,毒,y,3,,该特性的宝可梦不会陷入中毒或剧毒状态。陷入中毒或剧毒的宝可梦获得该特性时中毒或剧毒状态消除。,,,,,,,
3,加速,Speed Boost,かそく,每一回合速度会变快。,速度,,3,,持有该特性的宝可梦每回合结束速度上升1级，但該回合交換出持有该特性的宝可梦則不會發動。,,,,,,,
46,压迫感,Pressure,プレッシャー,给予对手压迫感，大量减少其使用招式的ＰＰ。,飞行,,3,"当该特性的宝可梦配置在同行宝可梦首位时，遭遇某一种野生宝可梦时，它的等级有50%几率为当地可能出现的最高等级。
此特性还会增加闯入对战发生的几率。","使用招式以该特性的宝可梦或以全场为目标时，每有一只该特性的宝可梦，多损失1点ＰＰ。友方宝可梦使用招式时则不会触发该特性。
该特性不受破格、兆级电压和涡轮火焰特性影响。无论招式是否命中或有效，该效果都会生效。例如被守住或替身阻挡、幽灵属性宝可梦受到近身战的攻击等。
广域战力和龙箭攻击时，只计算选择位置宝可梦可能的压迫感，至多只会多损失1点ＰＰ。对手使用撒菱、毒菱、隐形岩、抢夺、封印时也会触发该特性。对手使用太晶爆发时，即使目标不是持有该特性的宝可梦，也同样会受到该特性影响。",yes,yes,yes,yes,yes,yes,
47,厚脂肪,Thick Fat,あついしぼう,因为被厚厚的脂肪保护着，会让火属性和冰属性的招式伤害减半。,变化,y,3,,拥有该特性的寶可夢受到冰屬性或火屬性招式攻击时，在伤害计算中对方的攻擊或特攻减半。,,,,,,,
35,发光,Illuminate,はっこう,通过让周围变亮，变得容易遇到野生的宝可梦。,清晨,,3,当该特性的宝可梦配置在同行宝可梦首位时，野生宝可梦出现机率为原来的2倍。,,,,,,,no,
16,变色,Color Change,へんしょく,自己的属性会变为从对手处所受招式的属性。,一般,,3,,"当被造成伤害的招式命中时，自身属性会变成这种招式的属性，但处于替身状态时属性不会改变。
连续招式全部攻击结束后变色特性再发动；
挣扎不会触发该特性；
被持有强行特性的宝可梦攻击时会该特性不会发动；
预知未来和破灭之愿可以触发该特性。当该特性的宝可梦拥有两种属性，被造成伤害的招式命中后，只会拥有一种属性。如果处于黑暗气场下的气象球命中后，该特性的宝可梦会变为一般屬性。
在改变属性后，属性改变前存在的异常状态和该属性若排斥，异常状态仍生效。（例如毒屬性和中毒）",,,,,,,
34,叶绿素,Chlorophyll,ようりょくそ,晴朗天气时，速度会提高。,草,,3,,处于大晴天或大日照天气时，该特性的宝可梦速度能力变为原来的2倍。,,,,,,,
28,同步,Synchronize,シンクロ,将自己的中毒、麻痹或灼伤状态传染给对手。,超能力,,3,"当该特性的宝可梦配置在同行宝可梦首位时：
遇到的随机出现和定点出现的野生宝可梦的性格有50%概率（第八世代以前）/100%（第八世代中）变成与队首宝可梦一样。
在游戏中获得的礼物宝可梦的性格100%与队首宝可梦一样。这个效果可以作用于玛机雅娜，但不影响在宝可梦中心中领取的活动赠送宝可梦。
在１６号道路以太基地合成的基格尔德的性格100%与队首宝可梦一样。","其他宝可梦对自身造成灼伤、中毒、剧毒、麻痹时，自身对那只宝可梦造成相同的异常状态。
若特性为同步的宝可梦同时携带可以治愈它异常状态的树果，那么触发树果效果前触发同步特性。
若处于异常状态的非同步特性宝可梦对特性为同步的宝可梦使用精神转移，同步特性会在异常状态被治愈之前触发，使得特性发动失败，前者的异常状态可以解除。
两只宝可梦连续因为同步而触发，但是字幕会显示同步失败。
以下情况不会触发同步特性：
若由于接触到毒菱而陷入中毒状态；
若由于携带到剧毒宝珠或火焰宝珠而陷入中毒或灼伤状态。",,,,,,,
21,吸盘,Suction Cups,きゅうばん,用吸盘牢牢贴在地面上，让替换宝可梦的招式和道具无效。,水中3E,y,3,"当该特性的宝可梦配置在同行宝可梦首位时，垂钓时宝可梦更容易上钩。
在《晶燦鑽石／明亮珍珠》中，该特性无此效果。","拥有该特性的宝可梦不受强制替换宝可梦的招式以及红牌的影响。
自身使用和后备宝可梦进行替换的招式或携带的逃脱按键不受该特性影响。",,,,,,,
69,坚硬脑袋,Rock Head,いしあたま,即使使出会受反作用力伤害的招式，ＨＰ也不会减少。,岩石,,3,,"不会受到自身招式的反作用力伤害。作用范围不包括（可能）按自身最大ＨＰ比例损伤自身的招式。
此特性不影响生命宝珠的副作用。
如果具有坚硬脑袋特性的宝可梦在使出这类招式后立即失去了此特性（例如使用闪焰冲锋攻击具有木乃伊特性的宝可梦），则仍然要受到反作用力伤害。",,,,,,,
36,复制,Trace,トレース,出场时，复制对手的特性，变为与之相同的特性。,超能力,,3,,"自身登场时，复制特性变为随机1只对方宝可梦的特性。如果复制到了登场时发动的特性，它会立即发动。自身离场时特性还原为复制。
当复制其他特性后，该特性的宝可梦再次变为复制特性（比如使用扮演），复制特性无法触发，直到下次替换出场时再次触发。
复制的目标处于无特性，能触发该特性。
如果对方场上没有可以复制的特性，则复制特性暂不发动，而是留待对方场上出现能够复制的特性时发动。",,no,,,yes,,
14,复眼,Compound Eyes,ふくがん,因为拥有复眼，招式的命中率会提高。,虫,,3,"《綠寶石》起，当该特性的宝可梦配置在队伍首位时，野生宝可梦携带物品的机率增加：
50%→60%、5%→20%、1%→5%。","自身招式的命中率乘以1.3。
该特性不影响一击必杀招式的命中率。",,,,,,,
37,大力士,Huge Power,ちからもち,物理攻击的威力会变为２倍。,强壮,,3,,使用非固定伤害类物理招式的伤害提升为原来的2倍。,,,,,,,
32,天恩,Serene Grace,てんのめぐみ,托天恩的福，招式的追加效果容易出现。,妖精,,3,,"使用招式时追加效果的出现率×2，超过100％则必然出现追加效果。
携带王者之证或锐利之牙的宝可梦触发道具效果的几率×2。
彩虹的效果可与天恩的效果重叠。即追加效果的出现几率×4。
在效果重叠后可能会出现数值溢出错误，导致追加效果的几率计算后大于255%时，会减去256%。这只会出现在充电光束上。",,,,,,,
22,威吓,Intimidate,いかく,出场时威吓对手，让其退缩，降低对手的攻击。,变化,,3,当该特性的宝可梦配置在同行宝可梦首位时，出现等级更低的野生宝可梦机率降为原来的50%。,"出场或获得此特性时所有攻击范围内的对手的攻击下降1级。
对处于飞翔、潜水、挖洞或暗影潜袭状态的宝可梦有效。
拥有恒净之躯、怪力钳、白色烟雾、金属防护、精神力、迟钝、胆量和我行我素特性的宝可梦不受影响。
处于替身状态的宝可梦不受影响。
增加闯入对战发生的几率。
在三打对战中，若该特性的宝可梦不是从中间出场，则只能威吓到与该宝可梦相同一侧和中间的宝可梦。
胆怯特性的宝可梦，在受到威吓后能够提升速度。
看门犬特性的宝可梦，威吓效果无效，并且攻击提高1级。",yes,yes,yes,yes,yes,yes,
27,孢子,Effect Spore,ほうし,受到攻击时，有时会把接触到自己的对手变为中毒、麻痹或睡眠状态。,草,,3,,"使用接触类招式攻击该特性的宝可梦时会有30%的机率陷入麻痹、中毒或睡眠状态。
其中，睡眠概率略高于10%，麻痹概率为10%，中毒概率略低于10%。[1]连续招式的每一击都会单独触发该特性。
此特性对草属性宝可梦、拥有防尘特性的宝可梦、以及携带防尘护目镜的宝可梦无效。因此，该特性属于粉末类特性。",,,,,,,
72,干劲,Vital Spirit,やるき,通过激发出干劲，不会变为睡眠状态。,格斗,y,3,当该特性的宝可梦配置在队伍首位时，出现等级更高的野生宝可梦机率提升为50%。,该特性的宝可梦不会陷入睡眠状态，另外睡觉招式会无效。,,,,,,,
18,引火,Flash Fire,もらいび,受到火属性的招式攻击时，吸收火焰，自己使出的火属性招式会变强。,火,y,3,当该特性的宝可梦配置在同行宝可梦首位时，能够提升野外遭遇火屬性宝可梦的概率。,"具有该特性的宝可梦不受火屬性招式的影响，当被火属性的招式击中时，此宝可梦标记为引火状态，直到换下场或者失去此特性。
该特性只能确保自己不受火属性招式的伤害，不能吸引火属性招式。
可以抵御火属性的变化招式。包括通过其他方式变为火属性的变化招式。
对于连续招式，只会触发1次特性效果。
触发该特性时，与没有效果相同，不会触发招式的附加效果。只要此宝可梦已处于引火状态，此宝可梦使用火属性攻击招式时，宝可梦的攻击和特攻×1.5。当该特性的宝可梦处于冰冻，该特性可以触发。烈焰溅射无法触发引火。",,,,,,,
52,怪力钳,Hyper Cutter,かいりきバサミ,因为拥有以力量自豪的钳子，不会被对手降低攻击。,攻击,yes,3,在《綠寶石》中，该特性的宝可梦使用居合斩能切除更大范围的草丛。,攻击能力变化不会被对方以任何方式降低。,,,,,,,
29,恒净之躯,Clear Body,クリアボディ,不会因为对手的招式或特性而被降低能力。,钢,y,3,,"在通常情况下，能力不会被对方及同伴的招式和特性降低（例如招式鬼面、特性威吓等）。
恒净之躯特性不能阻止以下能力的降低方式：
自身使用降低自身能力的招式：蛮力、臂锤等；
自身携带降低能力的道具：黑色铁球等；
降低能力的异常状态：麻痹、灼伤；
与对方平分能力的招式：防守平分、力量平分；
与对方交换能力的招式：心灵互换、防守互换、力量互换；
与同行宝可梦传递能力的招式：接棒；
改变能力的招式：颠倒；
无视恒净之躯的特性：破格、涡轮火焰、兆级电压。",,,,,,,
1,恶臭,Stench,あくしゅう,通过释放臭臭的气味，在攻击的时候，有时会使对手畏缩。,毒,,3,"当该特性的宝可梦配置在同行宝可梦首位时，野生宝可梦出现机率降低50%。
在对战金字塔中降低25%。","使用招式攻击对手造成傷害时，对方有10%几率陷入畏缩状态。
该效果与王者之证／锐利之牙不叠加。",yes,yes,yes,yes,no,yes,
33,悠游自如,Swift Swim,すいすい,下雨天气时，速度会提高。,水,,3,,下雨或大雨天气时，速度能力变为原来的2倍。,,,,,,,
54,懒惰,Truant,なまけ,如果使出招式，下一回合就会休息。,一般,,3,,"每2回合才能发动一次招式。在懒惰回合可以作出交换操作。
可以使用蓄力的招式，但蓄力完毕后下一回合会因为偷懒而不能发出招式。
可以使用使用后下一回合自己将无法动弹的招式，其停滞与懒惰的停滞会在同一回合计算，懒惰回合不能作出任何操作。
该特性能被木乃伊覆盖，不能被烦恼种子、单纯光束、找伙伴等招式主动覆盖。
该特性能被化学变化气体暂时消除。",yes,yes,,yes,no,yes,
20,我行我素,Own Tempo,マイペース,因为我行我素，不会变为混乱状态。对威吓也毫不动摇。,超能力,,3,,"该特性的宝可梦不会陷入混乱状态。陷入混乱的宝可梦获得该特性时混乱状态消除。在该特性的宝可梦使用花瓣舞、逆鳞或者芭亚果等使自身混乱后，混乱状态仍然消除。
该特性不受威吓影响。",,,,,,,
4,戰鬥盔甲,Battle Armor,カブトアーマー,被坚硬的甲壳守护着，不会被对手的攻击击中要害。,虫,yes,3,,不会被击中要害，即使是必定命中要害的招式也不会击中要害。,,,,,,,
45,扬沙,Sand Stream,すなおこし,出场时，会把天气变为沙暴。,岩石,,3,,"当該寶可夢登场时，天气转为沙暴并持续5回合。
在携带了道具沙沙岩石的情况下，沙暴会持续8回合。
在大雨、大日照和乱流天气下，特性发动失败。
如果有多只拥有可更换天气特性的宝可梦同时登场，那么将会按照宝可梦的速度依次发动特性改变天气，后者覆盖前者。发动失败的情况下除外。",,,,,yes,,
53,撿拾,Pickup,ものひろい,有时会捡来对手用过的道具，冒险过程中也会捡到。,道具,,3,"在对战结束后有10%机率會捡拾到特定物品，撿拾以携带表示，自《綠寶石》起，当持有该特性的宝可梦等级提升，其可捡拾的物品也随之变动。
当宝可梦已携带物品或成功收服野生宝可梦时该特性无效。在部分战斗设施中捡拾无效。
道具列表《紅寶石／藍寶石》


稀有度

30%

10%

5%

4%

1%


道具




















《火紅／葉綠》


稀有度

15%

10%

5%

1%


道具
































《綠寶石》


等级

30%

10%

5%

3%

1%


1-10
























11-20
























21-30
























31-40
























41-50
























51-60
























61-70
























71-80
























81-90
























91-100






















对战金字塔


轮次*

30%

10%

5%


1






















2






















3






















4






















5






















6






















7






















8






















9






















10






















11






















12






















13






















14






















15






















16






















17






















18






















19






















20




















《鑽石／珍珠》及《白金》


等级

30%

10%

4%

1%


1-10
























11-20
























21-30
























31-40
























41-50
























51-60
























61-70
























71-80
























81-90
























91-100






















《心金／魂銀》


等级

30%

10%

5%

3%

1%


1-10
























11-20
























21-30
























31-40
























41-50
























51-60
























61-70
























71-80
























81-90
























91-100






















《黑／白》


等级

30%

10%

4%

1%


1-10
























11-20
























21-30
























31-40
























41-50
























51-60
























61-70
























71-80
























81-90
























91-100






















《黑２／白２》及《Ｘ／Ｙ》


等级

30%

10%

4%

1%


1-10
























11-20
























21-30
























31-40
























41-50
























51-60
























61-70
























71-80
























81-90
























91-100






















《歐米加紅寶石／阿爾法藍寶石》


等级

30%

10%

4%

1%


1-10
























11-20
























21-30
























31-40
























41-50
























51-60
























61-70
























71-80
























81-90
























91-100






















《太陽／月亮》及《究極之日／究極之月》


等级

1-10

11-20

21-30

31-40

41-50

51-60

61-70

71-80

81-90

91-100




1%
1%
1%
1%
1%
1%
1%
1%
1%
1%




1%
1%
1%
1%
1%
1%
1%
1%
1%
1%




25%













10%
25%












10%
10%
25%











10%
10%
10%
25%










10%
10%
10%
10%
20%









10%
10%
10%
10%
10%
20%








10%
10%
10%
10%
10%
10%
20%







5%
5%
5%
10%
10%
10%
10%
20%






3%
3%
5%
5%
10%
10%
10%
10%
20%






2%
2%
5%
5%
7%
10%
10%
10%
20%





3%
5%
5%
10%
10%
10%
10%
10%
10%





3%
5%
5%
10%
10%
10%
10%
10%
10%





3%
3%
3%
3%
3%
3%
3%
3%
3%






3%
3%
3%
8%
8%
8%
8%
8%






1%
1%
2%
3%
5%
5%
10%
15%







1%
4%
5%
5%
5%
5%
5%









1%
4%
10%
10%
10%











2%
10%
10%












1%
4%




5%
3%













1%
3%













1%
4%













1%
1%
1%














3%
5%














1%
3%
《劍／盾》


等级

1-10

11-20

21-30

31-40

41-50

51-60

61-70

71-80

81-90

91-100




非常常见













常见
不常见












不常见
常见












不常见
不常见
常见











不常见
不常见
不常见
常见










罕见
不常见
不常见











罕见
不常见
不常见
不常见
常见









罕见
罕见
不常见
不常见
不常见
常见








罕见
罕见
罕见
不常见
不常见
不常见
常见







罕见
罕见
罕见
罕见
不常见
不常见
不常见
常见






非常罕见
非常罕见
罕见
罕见
罕见










罕见
罕见
罕见
罕见
不常见
不常见
不常见
常见






罕见
罕见
罕见
罕见
罕见
罕见
罕见
不常见
不常见





罕见
罕见
罕见
罕见
罕见
罕见
罕见
不常见
不常见





非常罕见
非常罕见
非常罕见
非常罕见
罕见
罕见
罕见
罕见
罕见






罕见
罕见
罕见
罕见
罕见
罕见
罕见
罕见






罕见
罕见
罕见
罕见
不常见
不常见
不常见
常见






非常罕见
非常罕见
罕见
罕见
罕见









非常罕见
非常罕见
非常罕见
罕见
罕见
罕见
罕见
罕见






非常罕见
非常罕见
非常罕见
非常罕见
罕见
罕见
罕见
罕见






非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见






非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见






非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见






非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见






非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见
非常罕见






非常罕见
罕见
罕见
罕见
罕见
罕见
罕见
罕见







罕见
罕见
罕见
罕见
不常见
不常见
不常见








非常罕见
非常罕见
罕见
罕见
罕见
罕见










非常罕见
非常罕见
罕见
罕见











非常罕见
非常罕见
非常罕见
《晶燦鑽石／明亮珍珠》


等级

1-10

11-20

21-30

31-40

41-50

51-60

61-70

71-80

81-90

91-100




35%













8%
30%












25%
8%












8%
8%
30%











3%
8%
9%











8%
8%
9%
30%










3%
8%
9%
9%
30%









3%
4%
8%
9%
9%
30%








3%
4%
3%
8%
9%
10%
30%







3%
4%
3%
4%
8%
9%
10%
30%







4%
3%
4%
4%
9%
9%
10%
30%






1%
1%
1%
1%
4%
4%
5%
4%
5%





4%
3%
4%
4%
4%
4%
5%
9%
10%





4%
3%
4%
4%
4%
4%
5%
9%
10%





4%
3%
4%
4%
4%
4%
5%
9%
10%






3%
4%
4%
4%
9%
9%
8%
30%






3%
4%
4%
4%
4%
5%
4%
5%






1%
1%
1%
1%
1%
1%
1%
1%






1%
1%
1%
1%
1%
1%
1%
1%






1%
1%
1%
1%
1%
1%
1%
1%






1%
1%
1%
1%
1%
1%
1%
1%






1%
1%
1%
1%
1%
1%
1%
1%







4%
4%
4%
4%
9%
9%
9%











1%
1%
1%






1%
1%
1%
4%
4%
5%
4%
5%




1%
1%
3%
4%
4%











1%
1%
4%
4%
4%











1%
1%
4%
5%
4%
5%










1%
1%
4%
5%
《朱／紫》


等级

1-10

11-20

21-30

31-40

41-50

51-60

61-70

71-80

81-90

91-100




35%
10%












15%
15%
15%
10%










10%
10%
10%
10%










10%
20%
20%
20%
20%
10%








3%
5%
10%
10%
10%
10%
15%







3%
3%
5%
10%
20%
20%
20%
20%
10%






3%
3%
3%
10%
10%
10%
20%
20%
20%






3%
3%
3%
10%
10%
10%
10%
10%




1%
2%
3%
4%
5%











1%
2%
3%
4%
5%











1%
2%
3%
4%
5%
5%










1%
2%
3%
5%





1%
1%
2%
2%
3%
3%
4%
4%
5%






1%
2%
2%
3%
3%
4%
4%
5%




20%
10%












3%
15%
10%












3%
3%
5%
5%
7%
7%
7%
10%
12%





3%
3%
5%
5%
7%
7%
7%
10%
12%











1%
1%
1%






5%
5%
