n,name,enname,jpname,text,colorscheme,Moldbreaker,gen,对战外,对战中,Skillswap,Trace,Change,Noability,Entry,Transform,oldname
紧张感特性阻碍回复ＨＰ的树果发动效果的情况下，紧张感特性的宝可梦受到同伴的全场攻击招式的伤害倒下后，同回合内对手也受到该招式的伤害，在濒死判定前树果的效果会发动，回复ＨＰ，最终导致对手虽然ＨＰ变为了0但是由于随后树果的回复而没有陷入濒死状态。
在第五世代，结算顺序有些不同，紧张感的宝可梦一倒下对手的树果就会立刻发动效果回复ＨＰ，随后再计算受到的该全场攻击招式的伤害，且伤害会大幅减少，但结果还是一样，不会陷入濒死状态，最终剩余的ＨＰ等于ＨＰ为0的状态下树果回复的ＨＰ量。
只有在对手的ＨＰ变为0之前，对手的ＨＰ在树果可以发动效果的范围之内才会出现此现象。
紧张感特性的宝可梦使用自爆或者大爆炸令对手的ＨＰ变为0的情况下也会出现此现象。以下招式或特性不受该特性的影响：
茶会
大快朵颐
反刍",,,,,yes,,
155,胆怯,Rattled,びびり,受到恶属性、幽灵属性和虫属性的攻击或威吓时，会因胆怯而速度提高。,超能力,,5,,"该特性的宝可梦受到恶屬性、幽灵屬性和虫屬性属性招式攻击时，速度提升1级。对于恶屬性、幽灵屬性和虫屬性连续招式，每次攻击都能触发该特性。
受到威吓影响，该特性的宝可梦速度提升1级。",,,,,,,
162,胜利之星,Victory Star,しょうりのほし,自己和同伴的命中率会提高。,超能力,no,5,,场上己方全部宝可梦的招式的命中率提升10%。,,,,,,,
153,自信过度,Moxie,じしんかじょう,如果打倒对手，就会充满自信，攻击会提高。,攻击,,5,,"该特性的宝可梦打败任意一方的一只宝可梦后，自身攻击提升1级。
该特性的宝可梦使用接触类招式打败特性为木乃伊的宝可梦后，特性变为木乃伊，不触发自信过度的效果。",,,,,,,
130,诅咒之躯,Cursed Body,のろわれボディ,受到攻击时，有时会把对手的招式变为定身法状态。,幽灵,,5,,"拥有该特性的宝可梦受到攻击时，有30%几率使目标陷入定身法状态。
攻击方在替身状态下或拥有该特性的宝可梦陷入濒死状态时特性仍然会发动，但拥有该特性的宝可梦在替身状态下时特性不会发动。
如果诅咒之躯在目标使用连续招式的过程中使目标陷入了定身法状态，之后的行动仍会正常执行；如果目标使用了使出其它招式的招式并用其他招式造成了伤害，那么该使出其它招式的招式会被陷入定身法状态。
如果使出的是蓄力的招式，则陷入定身法状态的是使出的这个蓄力的招式。被定身法后通过使出其它招式的招式再次使出这个蓄力的招式，只有蓄力的回合能正常进行，蓄力后的回合会因为定身法状态而攻击失败。诅咒之躯可以对Ｚ招式生效，陷入定身法状态的是Ｚ招式而不是原本的招式。
如果是变化招式升级成的Ｚ招式（例如Ｚ自然之力），则陷入定身法状态的是原本招式。诅咒之躯对友方宝可梦有效。",,,,,,,
129,软弱,Defeatist,よわき,ＨＰ减半时，会变得软弱，攻击和特攻会减半。,岩石,,5,,该特性的宝可梦ＨＰ不足1⁄2时，攻击与特攻降为1⁄2。,,,,,,,
135,轻金属,Light Metal,ライトメタル,自身的重量会减半。,钢,yes,5,,自身体重变为正常的一半。,,,,,,,
161,达摩模式,Zen Mode,ダルマモード,ＨＰ变为一半以下时，样子会改变。,火,,5,,在ＨＰ不足一半时转变为达摩模式形态，替换、ＨＰ恢复至1⁄2以上或者战斗结束后形态恢复。如果进入战斗时ＨＰ不足一半，则会在开始战斗一回合后转变为达摩模式形态。,no,no,no,no,no,no,
134,重金属,Heavy Metal,ヘヴィメタル,自身的重量会变为２倍。,钢,yes,5,,自身体重变为正常的两倍。,,,,,,,
160,铁刺,Iron Barbs,てつのトゲ,用铁刺给予接触到自己的对手伤害。,钢,,5,,"受到接触类招式攻击时对手会损失最大体力的1⁄8。
连续招式的每一击都会触发此特性。
有铁刺特性的宝可梦使用守住并被攻击方使用Ｚ招式攻击时，铁刺特性不会发动。",,,,,,,
142,防尘,Overcoat,ぼうじん,不会受到沙暴的伤害。也不会受到粉末类和孢子类招式的影响。,蟲,yes,5,,该特性的宝可梦不会受到沙暴和冰雹天气带来的影響，對粉末类招式免疫。,,,,,,,
124,顺手牵羊,Pickpocket,わるいてぐせ,盗取接触到自己的对手的道具。,恶,,5,,"当该特性的宝可梦未携带任何道具时受到接触类招式攻击，可以获得对手的道具。
该特性对黏着特性的宝可梦无效。野生宝可梦不会发动该特性。该特性的宝可梦被接触类招式击倒时不发动该特性。
该特性的宝可梦受到接触类连续招式（如扫尾拍打）时，最后一次攻击发动特性。如果多个拥有该特性的宝可梦被同一接触类招式（如狂舞挥打）命中并满足特性发动条件时，速度最快的宝可梦获得对方的道具。
该特性可以在自身的道具因接触类招式转移到攻击方身上之后（如通过对方的魔术师特性，小偷等招式，以及自身的附着针等）立即发动将该道具取回。
该特性的宝可梦所携带的特定物品如果在受到攻击时立即消耗（如被拍落，或发动气势披带，弱点保险等），会在消耗后立即偷取攻击方的道具。
以下道具无法偷取：
邮件；
阿尔宙斯携带的石板；
盖诺赛克特携带的卡带；
银伴战兽携带的存储碟；
骑拉帝纳携带的白金宝珠；
固拉多携带的朱红色宝珠；
盖欧卡携带的靛蓝色宝珠；
能够超级进化宝可梦携带的超进化石；
Ｚ纯晶；
苍响携带的腐朽的剑；
藏玛然特携带的腐朽的盾。",,,,,,,
157,食草,Sap Sipper,そうしょく,受到草属性的招式攻击时，不会受到伤害，而是攻击会提高。,草,yes,5,,"具有该特性的宝可梦不受草屬性招式的影响，当被草属性的招式击中时，提升1级攻击。
该特性只能确保自己不受草属性招式的伤害，不能吸引草属性招式。
可以抵御草属性的变化招式。包括通过其他方式变为草属性的变化招式。
对于连续招式，只会触发1次特性效果。
触发该特性时，与没有效果相同，不会触发招式的附加效果。",,,,,,,
156,魔法镜,Magic Bounce,マジックミラー,可以不受到由对手使出的变化招式影响，并将其反弹。,超能力,yes,5,,主頁面：魔法反射（状态）自身在场时持续处于魔法反射状态，将对方以自身为目标的部分变化招式无效化，并反弹给招式的使用者。,,,,,,,
185,亲子愛,Parental Bond,おやこあい,亲子俩可以合计攻击２次。,一般,,6,,"该特性的宝可梦可以在一回合内，使用同一攻击招式两次。除部分招式外，使用攻击招式时，第二次攻击的伤害为第一次的1⁄4。
固定伤害类招式会攻击两次，并且第二次攻击的伤害不会降低，例如50级的宝可梦使用地球上投会扣除目标100ＨＰ，使用愤怒门牙会将目标的ＨＰ减少至当前的1⁄4）；
使用后下一回合自己将无法动弹的招式会攻击两次，次回合正常进入不能行动状态；
反作用力伤害的招式会攻击两次，对自己的伤害根据两次攻击造成的总伤害计算，并且在第二次攻击之后再进行结算；
特别的，拥有该特性的宝可梦使用挣扎也会攻击两次，但最终只会扣除使用者最大ＨＰ的1⁄4；
金属爆炸、镜面反射、双倍奉还和忍耐会攻击两次。如果这一招式拥有追加效果，这一追加效果也会连续判定两次，例如：
使用增强拳会连续攻击两次，提升2级攻击；
使用咬碎会连续攻击两次，每次都有20%概率降低目标1级防御，最终将有4%概率降低目标2级防御，至少有32%概率降低目标1级防御（0.2×0.8×2）；
使用岩崩会连续攻击两次，每次都有30%概率使目标畏缩，至少有51%概率使目标畏缩（0.3×0.3+0.3×0.7+0.7×0.3）；
具有副作用的招式同样会判定两次，例如使用臂锤会降低使用者2级速度；以下招式的追加效果在第二次攻击时即可发动：
使用恶意追击时第一次攻击造成伤害的情况下，第二次攻击恶意追击的威力会变成2倍；
使用盐水时如果第一次攻击使对方的ＨＰ变为1⁄2或以下，第二次攻击时威力会变成2倍。以下招式的特殊效果会在第二次攻击之后才发动：
秘密之力；
喷出；
巴投与龙尾的强制离场效果；
急速折返与伏特替换的退场效果；
治愈异常状态的效果（例如唤醒巴掌、清醒；对处于冰冻的宝可梦使用火屬性招式、热水、蒸汽爆炸同样不会使其立刻陷入灼伤状态）；
移除道具的效果（例如小偷、渴望、虫咬、烧尽、啄食、拍落）；
如果在上述招式在第一次攻击之后就使目标的道具满足发动条件，那么目标会先消耗道具，导致之后特效无法发动；
击落和千箭齐发的击落效果；
美洛耶塔使用古老之歌的变身效果。该特性不发动的情况包括：
在双打对战、三打对战中，使用多体攻击如地震等招式时，如果攻击范围内存在多只宝可梦，则该特性不发动（无论招式是否命中所有目标、是否属性相性无效、目标是否处于守住状态、招式目标是否包括同伴）；
蛮干、投掷、滚动、冰球、极巨炮；
造成自身陷入濒死状态的招式；
蓄力的招式；
Ｚ招式；
一击必杀招式；
因混乱对自己的伤害；
连续招式；
变化招式（通过使出其它招式的招式使出攻击招式的情况除外）。其他方面该特性的判定适用连续招式的判定。",yes,yes,yes,yes,no,yes,
180,共生,Symbiosis,きょうせい,同伴使用道具时，会把自己持有的道具传递给同伴。,道具,,6,,"在双打对战或三打对战中，如果己方其他宝可梦消耗了其携带的道具，拥有共生特性的宝可梦会将自己的道具转移给它。
包括使用自然之恩和投掷产生的道具转移；包括啄食和虫咬产生的道具消耗。
对于No.36—No.52的树果，当受到伤害时，才能触发该特性。
如果在群聚对战或三打对战有多只该特性的宝可梦，共生特性会触发给速度较快的宝可梦。（在戏法空间下相同）
该特性无效的情况：
其他宝可梦使用了小偷等招式转移其道具，被烧尽烧毁。
无法转移下列宝可梦的道具：
携带了Ｚ纯晶、超级石的宝可梦；
携带了朱红色宝珠的固拉多；
携带了靛蓝色宝珠的盖欧卡；
携带了卡带的盖诺赛克特；
携带了石板的阿尔宙斯；
携带了白金宝珠的骑拉帝纳；
携带了存储碟的银伴战兽。",,,,,,,
174,冰冻皮肤,Refrigerate,フリーズスキン,一般属性的招式会变为冰属性。威力会少量提高。,冰,,6,,"一般屬性招式变为冰屬性招式，且威力变为1.2倍。
觉醒力量、自然之恩、制裁光砾、高科技光炮、觉醒之舞和多属性攻击这些会改变属性的一般属性招式会先改变自身属性，然后承受冰冻皮肤特性的判定。因此只要这些招式的最终属性不是一般屬性，就既不会变成冰属性，又不会被增幅威力。
具有该特性的宝可梦进入输电状态后，使出的一般屬性招式会变为电屬性且不会被提升威力。
被该特性转化为冰属性的招式不会因为等离子浴的效应变成电属性。
具有此特性的冰屬性宝可梦使出的一般屬性攻击招式具有属性一致加成，并且能消耗冰之宝石增加招式威力。",,,,,,,
168,变幻自如,Protean,へんげんじざい,变为与自己使出的招式相同的属性。每次出场战斗仅生效一次。,未知,,6,,"自身的属性在使用招式之前变为所使用的招式的属性。转换属性的效果持续直到离开场地为止。对于两种属性的宝可梦，触发变幻自如时变为只有一种属性。
掙扎不會觸發變幻自如特性。
招式属性不固定（比如觉醒力量）时，觸發變幻自如特性，使用者的屬性變為不固定属性招式的實際屬性。
保護色觸發變幻自如特性時，使用者屬性先變為一般屬性，接着再根據場地改變屬性。
使用预知未来或者破灭之愿时，无论是使用的回合还是攻击的回合都不会触发该特性。
使用合体招式时，如果该特性的宝可梦是最先使用的话，不会触发该特性。后手的话会触发。
该特性的宝可梦使用招式后，属性一致加成会根据改变后的属性提升招式威力。
当招式没有命中或被守住时，依然能触发变幻自如。
太晶化的宝可梦使用招式时，不会触发变幻自如特性。",,,,,,,
172,好胜,Competitive,かちき,如果被对手降低能力，特攻会大幅提高。,特攻,,6,,"能力变化被对手降低时，每降低一种能力，特攻就会提升2级。
下列情况将触发此特性：
受到对手的招式影响导致能力变化降低（例如受到清除浓雾）
受到对手的特性影响导致能力变化降低（例如受到威吓）
踩到黏黏网导致速度降低
极巨团体战中神秘障壁被打破导致防御和特防降低，会触发两次下列情况不能触发此特性：
由于招式的副作用导致能力变化降低（例如使用近身战）
双打对战中由队友使用招式导致能力变化降低（例如使用抛下狠话）",,,,,,,
187,妖精气场,Fairy Aura,フェアリーオーラ,全体的妖精属性招式变强。,妖精,,6,,"拥有该特性的宝可梦在场时场上所有宝可梦使用妖精屬性招式的伤害×4⁄3。
场上有多只该特性的宝可梦时效果不会叠加。
拥有气场破坏特性的宝可梦在场会使得该特性效果逆转为全场妖精属性招式伤害×3⁄4。當擁有該特性的寶可夢登場時會出現提示：[寶可夢的名字]正在釋放妖精氣場！",,,,,yes,,
182,妖精皮肤,Pixilate,フェアリースキン,一般属性的招式会变为妖精属性。威力会少量提高。,妖精,,6,,"自己使用的一般屬性招式会变成妖精屬性，且威力变为1.2倍。
觉醒力量、自然之恩、制裁光砾、高科技光炮、觉醒之舞和多属性攻击这些会改变属性的一般属性招式会先改变自身属性，然后承受妖精皮肤特性的判定。因此只要这些招式的最终属性不是一般屬性，就既不会变成妖精属性，又不会被增幅威力。
具有该特性的宝可梦进入输电状态后，使出的一般屬性招式会变为电屬性且不会被提升威力。
被该特性转化为妖精属性的招式不会因为等离子浴的效应变成电属性。
Ｚ招式不受此特性影响。
极巨招式受此特性影响会将原本的极巨攻击改为极巨妖精，但是没有威力加成。
具有此特性的妖精屬性宝可梦使出的一般屬性攻击招式具有属性一致加成，并且能消耗妖精宝石增加招式威力。",,,,,,,
189,始源之海,Primordial Sea,はじまりのうみ,变为不会受到火属性攻击的天气。,水,,6,,"当拥有该特性的宝可梦登场时，天气转为大雨，直到该宝可梦离场、失去该特性，或被德尔塔气流或终结之地覆盖。
大雨无法被更改为其他天气，除非是因为德尔塔气流或终结之地。",,,,,yes,,
173,强壮之颚,Strong Jaw,がんじょうあご,因为颚部强壮，啃咬类招式的威力会提高。,强壮,,6,,该特性的宝可梦使用啃咬类招式的威力上升50%。,,,,,,,
191,德爾塔氣流,Delta Stream,デルタストリーム,变为令飞行属性的弱点消失的天气。,飛行,,6,,"当拥有该特性的宝可梦登场时，天气转为乱流，直到该宝可梦离场、失去该特性，或被始源之海或终结之地覆盖。
乱流无法被更改为其他天气，除非是因为始源之海或终结之地。",,,,,yes,,
176,战斗切换,Stance Change,バトルスイッチ,如果使出攻击招式，会变为刀剑形态，如果使出招式“王者盾牌”，会变为盾牌形态。,钢,,6,,"坚盾剑怪使用攻击招式时会变为刀剑形态，当使用王者盾牌时变为盾牌形态，使用其余的变化招式，形态不会改变。若招式由梦话抽取到，形态也会改变。
战斗切换在自己使用招式前发动，该判定于一些可能导致无法行动的状态（如混乱、睡眠）之后。
战斗切换不能被特性互换交换，不受目标特性改变的招式和木乃伊特性的影响，也不能被扮演招式或复制特性复制。
使用招式变身或发动特性变身者获得战斗切换特性的宝可梦无法改变形态。",no,no,no,no,,no,
186,暗黑气场,Dark Aura,ダークオーラ,全体的恶属性招式变强。,恶,,6,,"拥有该特性的宝可梦在场时场上所有宝可梦使用恶屬性招式的伤害×4⁄3。
场上有多只该特性的宝可梦时效果不会叠加。
拥有气场破坏特性的宝可梦在场会使得该特性效果逆转为全场恶属性招式伤害×3⁄4。当拥有该特性的宝可梦登场时会出现提示：[宝可梦的名字]正在释放暗黑气场！",,,,,yes,,
169,毛皮大衣,Fur Coat,ファーコート,对手给予的物理招式的伤害会减半。,防御,yes,6,,"對戰中受到物理招式攻擊時伤害減半。
受到精神击破、精神冲击、神秘之剑攻击时，伤害亦减半。
不影響固定伤害类招式的伤害。该特性不会提升扑击的伤害。",,,,,,,
188,氣場破壞,Aura Break,オーラブレイク,让气场的效果发生逆转，降低威力。,龍,,6,,"当拥有该特性的宝可梦登场时会出现提示：[宝可梦的名字]压制了所有气场！
拥有该特性的宝可梦和拥有妖精气场的宝可梦同时在场时，妖精气场效果发生逆转，双方场上所有宝可梦使用妖精屬性招式造成的伤害×3⁄4。
拥有该特性的宝可梦和拥有暗黑气场的宝可梦同时在场时，暗黑气场效果发生逆转，双方场上所有宝可梦使用恶屬性招式造成的伤害×3⁄4。
拥有破格、涡轮火焰与兆级电压特性的宝可梦使用妖精属性与恶属性招式时，气场破坏特性仍会生效。",,,,,yes,,
175,甜幕,Sweet Veil,スイートベール,自己和同伴的宝可梦不会变为睡眠状态。,妖精,yes,6,,"當擁有甜幕特性的寶可夢在場時，不让己方在場中的宝可梦进入瞌睡或睡眠状态。
已经处于瞌睡状态的宝可梦受到甜幕保护后，不会因为瞌睡而进入睡眠状态。",,,,,,,
177,疾风之翼,Gale Wings,はやてのつばさ,ＨＰ全满时，飞行属性的招式可以率先使出。,飞行,,6,,"在ＨＰ全满时，对战中使用的飞行屬性招式优先度+1。对原本优先度为正的招式及觉醒力量、自然之恩无效。
如果使用的招式本身優先度為0，經過疾风之翼的加成後優先度為正，則可以被快速防守所抵擋。
疾风之翼对Ｚ招式以及极巨招式有效。如果宝可梦发动该特性并使用極速俯衝轟烈撞、极巨飞冲时，目标正处于快速防守状态，攻击也能成功但伤害减少到原来的1⁄4。",,,,,,,
181,硬爪,Tough Claws,かたいツメ,接触到对手的招式威力会提高。,岩石,,6,,使接触类招式的威力上升30%。,,,,,,,
190,终结之地,Desolate Land,おわりのだいち,变为不会受到水属性攻击的天气。,火,,6,,"当拥有该特性的宝可梦登场时，天气转为大日照，直到该宝可梦离场、失去该特性，或被始源之海或德尔塔气流覆盖。
大日照无法被更改为其他天气，除非是因为始源之海或德尔塔气流。",,,,,yes,,
166,花幕,Flower Veil,フラワーベール,我方的草属性宝可梦能力不会降低，也不会变为异常状态。,草,yes,6,,"存在花幕特性的宝可梦的一方，其所有的草屬性宝可梦的能力变化将不会被对方的宝可梦降低，并且其所有的草属性宝可梦不会陷入异常状态。 
可以防止瞌睡状态。已经处于瞌睡状态的宝可梦受到花幕保护后，在下个回合结束时仍会陷入睡眠状态。
不能防止剧毒宝珠、火焰宝珠造成的剧毒和灼伤状态，睡觉造成的睡眠状态和森林诅咒造成的森林诅咒状态。
花幕特性不能避免自身使用近身战、飞叶风暴、流星群等招式和碎裂铠甲、心情不定等特性造成的能力变化下降的效果。",,,,,,,
165,芳香幕,Aroma Veil,アロマベール,可以防住向自己和同伴发出的心灵攻击。,妖精,yes,6,,只要有拥有芳香幕特性的宝可梦在场，己方所有的宝可梦不会受到来自对方的心灵攻击类招式影响，并且不会陷入定身法状态及着迷状态。,,,,,,,
179,草之毛皮,Grass Pelt,くさのけがわ,在青草场地时，防御会提高。,草,yes,6,,当对战场地处于青草场地状态时，拥有草之毛皮特性的宝可梦的防御会提升50%。,,,,,,,
178,超级发射器,Mega Launcher,メガランチャー,波动和波导类招式的威力会提高。,水,,6,,该特性的宝可梦所使用除治愈波动以外的波动和波导类招式的威力会提高50%，治愈波动的ＨＰ回复变为最大ＨＰ的3⁄4。,,,,,,,
171,防弹,Bulletproof,ぼうだん,可以防住对手的球和弹类招式。,防御,yes,6,,该特性的宝可梦免疫球和弹类招式的伤害。,,,,,,,
167,頰囊,Cheek Pouch,ほおぶくろ,无论是哪种树果，食用后，ＨＰ都会回复。,树果,,6,,"该特性的宝可梦食用树果时可触发原本的效果，同时额外恢复1⁄3ＨＰ。若处于回复封锁时，无法恢复ＨＰ。
训练家从包包里拿出来使用的树果对该特性无效。",,,,,,,
184,飞行皮肤,Aerilate,スカイスキン,一般属性的招式会变为飞行属性。威力会少量提高。,飞行,,6,,"自己使用的一般屬性招式变为飞行屬性招式，且威力变为1.2倍。
觉醒力量、自然之恩、制裁光砾、高科技光炮、觉醒之舞和多属性攻击这些会改变属性的一般属性招式会先改变自身属性，然后承受飞行皮肤特性的判定。因此只要这些招式的最终属性不是一般屬性，就既不会变成飞行属性，又不会被增幅威力。
具有该特性的宝可梦进入输电状态后，使出的一般屬性招式会变为电屬性且不会被提升威力。
被该特性转化为飞行属性的招式不会因为等离子浴的效应变成电属性。
具有此特性的飞行屬性宝可梦使出的一般屬性攻击招式具有属性一致加成，并且能消耗飞行宝石增加招式威力。",,,,,,,
170,魔術師,Magician,マジシャン,夺走被自己的招式击中的对手的道具。,道具,,6,,"当该特性的宝可梦攻击时可偷取对方的携带物品。该特性的宝可梦使用投掷、自然之恩、破灭之愿和预知未来时，当回合不会发动特性。
礼物和花粉团只有在造成伤害时发动特性。在魔术师特性发动前，烧尽、虫咬、啄食、小偷、渴望和拍落会偷走或消耗道具。
当该特性的宝可梦携带宝石后，本回合消耗宝石时不会发动特性。但携带强力香草时，在消耗强力香草后会发动特性。
该特性的宝可梦使用连续招式时，最后一次攻击发动特性。如果发动魔术师特性的当回合，宝可梦由于凸凸头盔等原因濒死时，不会偷取道具。
如果招式的追加效果使对手陷入了异常状态，同时对手又携带了能解除这种异常状态的树果的话，树果会先于魔术师特性发动导致其不会被偷取。
如果对携带了白色香草的对手使用诸如魔法火焰之类可以降低对方能力的招式，在对手的能力降低后，在道具发动效果前魔术师特性就会发动把道具夺取过来。
如果偷走的是生命宝珠或贝壳之铃，其削减或回复体力的效果会立刻发动。
对于木乃伊的宝可梦，攻击当回合会消除魔术师特性，无法偷取道具。
以下道具无法偷取：
邮件；
阿尔宙斯携带的石板；
盖诺赛克特携带的卡带；
银伴战兽携带的存储碟；
骑拉帝纳携带的白金宝珠；
固拉多携带的朱红色宝珠；
盖欧卡携带的靛蓝色宝珠；
能够超级进化的宝可梦携带的与自己对应的超级石；
Ｚ纯晶；
苍响携带的腐朽的剑；
藏玛然特携带的腐朽的盾。",,,,,,,
183,黏滑,Gooey,ぬめぬめ,对于用攻击接触到自己的对手，会降低其速度。,龙,,6,,"该特性的宝可梦受到接触攻击伤害后，则令攻击方速度降低1级。
接触类连续招式的每一击都会触发此特性。",,,,,,,
196,不仁不義,Merciless,ひとでなし,攻击中毒状态的对手时，必定会击中要害。,毒,,7,,擁有該特性的寶可夢每次攻擊中毒的目標時，都會擊中要害。对拥有战斗盔甲和硬壳盔甲特性的宝可梦为目标使用招式则不会触发该特性。,,,,,,,
205,先行治療,Triage,ヒーリングシフト,可以率先使出回复招式。,妖精,,7,,"在使出能回复ＨＰ的招式时，招式优先度+3。
只对目标回复而不对自身回复的招式也会受影响，例如治愈波动和花疗。
不会对水流环、扎根、寄生种子和分担痛楚造成影响。
不稳定回复的招式不受影响，例如礼物和花粉团。
造成场地型状态间接回复的招式也不受影响，例如青草场地。
能回复生命的Ｚ招式也不受影响，例如芳香治疗。",,,,,,,
207,冲浪之尾,Surge Surfer,サーフテール,电气场地时，速度会变为２倍。,电,,7,,当对战场地处于电气场地状态时，速度能力变为原来的2倍。,,,,,,,
223,化学之力,Power of Alchemy,かがくのちから,继承被打倒的同伴的特性，变为相同的特性。,毒,,7,,"当同伴陷入濒死状态后（无论何原因造成），此宝可梦的特性变成与该同伴相同。自身离场时特性还原为化学之力。
在单打对战中，此特性没有作用。
不能接收同伴的以下特性：
化学之力
接球手
幻觉
变身者
复制
神奇守护
绝对睡眠
发号施令
古代活性
夸克充能
绯红脉动
强子引擎不能接收同伴的以下特性，这些特性全部都与形态变化有关：
阴晴不定
花之礼
多属性
达摩模式
战斗切换
群聚变形
鱼群
牵绊变身
界限盾壳
画皮
ＡＲ系统
结冻头
人马一体
全能变身",,no,,,,,
194,危险回避,Emergency Exit,ききかいひ,ＨＰ变为一半时，为了回避危险，会退回到同行队伍中。,蟲,,7,,"与野生宝可梦对战中，该特性的宝可梦从高于1⁄2ＨＰ變為低于1⁄2时便會使自身退场，与训练家对战时则進行替換。
如果该特性的宝可梦ＨＰ已经低于1⁄2，即使受到伤害也不会触发特性，除非宝可梦的ＨＰ回复到1⁄2以上，并再次受到伤害变为低于1⁄2。
若该特性的宝可梦携带了能回复ＨＰ的树果，受到伤害后会先食用树果回复ＨＰ，再判定特性是否触发。若该特性的宝可梦携带了贝壳之铃，对于特性是否发动的判定在回复ＨＰ的效果之前，因此如果在使出招式后自己的ＨＰ变为了1⁄2或以下，随后又因为贝壳之铃的效果回复ＨＰ至1⁄2以上，依然可以触发特性，此时就会以ＨＰ大于1⁄2的状态退场。以下使ＨＰ變為低于1⁄2的情况，不会触发特性：
该特性的宝可梦因混乱而攻击自己；
对方宝可梦特性为强行，且使用带有追加效果的招式。
对方宝可梦使用连续招式，在连续攻击完成后才会触发特性。
与训练家对战时，除这只该特性的宝可梦外，队伍内宝可梦全部进入濒死状态。对该特性的宝可梦使用伏特替换、急速折返或快速折返，因而触发该宝可梦特性时，这类招式不会发动替换效果。
使用追打的同一回合，若该特性的宝可梦因触发特性而替换，则追打不会发动特殊效果。",,,,,,,
221,卷发,Tangling Hair,カーリーヘアー,对于用攻击接触到自己的对手，会降低其速度。,钢,,7,,"该特性的宝可梦被接触类招式命中時，對手的速度降低1個等級。
接触类连续招式的每一击都会触发此特性。",,,,,,,
214,女王的威嚴,Queenly Majesty,じょおうのいげん,向对手施加威慑力，使其无法对我方使出先制招式。,草,yes,7,,让对方使出会影响己方的先制招式失败，包含受到恶作剧之心、先行治疗或疾风之翼影响使优先度大于0的招式。,,,,,no,,
231,幻影防守,Shadow Shield,ファントムガード,ＨＰ全满时，受到的伤害会变少。,幽靈,no,7,,"ＨＰ全满时，受到的攻击伤害减为原来的1⁄2。
招式流星闪冲、日光回旋下苍穹、暗影之光、月华飞溅落灵霄、光子喷涌、焚天灭世炽光爆以及特性破格、涡轮火焰、兆级电压的效果对该特性无效。",yes,yes,yes,yes,no,yes,
224,异兽提升,Beast Boost,ビーストブースト,打倒对手的时候，自己最高的那项能力会提高。,未知,,7,,"拥有该特性的宝可梦使用攻击招式打倒宝可梦的時候，會提高自己除ＨＰ外能力值最高的一項常规能力。
打倒队友时也会触发该特性。
以下因素不会影响最高一项能力的判定：
能力变化
对战影响道具
异常状态
以下因素会影响最高一项能力的判定：
力量平分
防守平分
力量戏法
奇妙空间
速度互换
当数项能力同为最高时，按攻击、防御、特攻、特防、速度的顺序提升其中的一项。",,,,,,,
201,怒火冲天,Berserk,ぎゃくじょう,因对手的攻击ＨＰ变为一半时，特攻会提高。,特攻,,7,,"當ＨＰ因受到攻击變為1⁄2以下時，特攻會提高1個等級。该特性能重复触发。
若ＨＰ是由于间接伤害而降为1⁄2以下（如寄生种子、天气伤害、因混乱而攻击自身、生命宝珠等），该特性不会触发。",,,,,,,
202,拨雪,Slush Rush,ゆきかき,下雪天气时，速度会提高。,冰,,7,,"天气处于冰雹或下雪状态时，拥有该特性的宝可梦的速度能力变为原来的2倍。
不具有冰屬性的宝可梦仍会受到冰雹天气的伤害。",,,,,,,
192,持久力,Stamina,じきゅうりょく,受到攻击时，防御会提高。,地面,,7,,"受到攻擊時防禦會提高1個等級。
连续招式每一击都会触发该特性。
