snum,name,basis,throw,pluck,bugbite,type,power,occasion,held,bag,game,rse,frlg,dppt,hgss,bwb2w2,xy,oras,smusum,swsh,bdsp,la,effect,sprite4,lple,sprite3,color,bnum
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01,樱子果,樱桃,解除目标的状态,user,user,火,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带陷入麻痹状态时发动，解除麻痹状态。
>> 使用选择1只处于麻痹状态的同行宝可梦使用，治愈它的麻痹状态。
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食樱子果的宝可梦捕获率×2.5，一共需要10口才能吃完。",,,,,
02,零余果,栗,解除目标的状态,user,user,水,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带陷入睡眠状态时发动，解除睡眠状态。
>> 使用选择1只处于睡眠或瞌睡状态的同行宝可梦使用，治愈它的睡眠或瞌睡状态。
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食零余果的宝可梦捕获率×2.5，一共需要10口才能吃完。",,,,,
03,桃桃果,桃,解除目标的或状态,user,user,电,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带陷入中毒或剧毒状态时发动，解除中毒或剧毒状态。
>> 使用选择1只处于中毒或剧毒状态的同行宝可梦使用，治愈它的中毒或剧毒状态。
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食桃桃果的宝可梦捕获率×2.5，一共需要10口才能吃完。",,,,,
04,莓莓果,草莓,解除目标的状态,user,user,草,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带陷入灼伤状态时发动，解除灼伤状态。
>> 使用选择1只处于灼伤状态的同行宝可梦使用，治愈它的灼伤状态。
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食莓莓果的宝可梦捕获率×2.5，一共需要10口才能吃完。",,,,,
05,利木果,沙梨,解除目标的状态,no,no,冰,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带陷入冰冻状态时发动，解除冰冻状态。
>> 使用选择1只处于冰冻或冻伤状态的同行宝可梦使用，治愈它的冰冻或冻伤状态。
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食利木果的宝可梦捕获率×2.5，一共需要10口才能吃完。",,,,,
06,苹野果,楸子,使目标第一个用过的招式回复１０ＰＰ,user,user,格斗,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带有招式的ＰＰ降到0时发动，恢复该招式10ＰＰ。
>> 使用选择1只同行宝可梦的1个招式，恢复该招式10ＰＰ。
不能选择时，回复第一个消耗过ＰＰ的招式10ＰＰ。
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食苹野果的宝可梦捕获率×2.5，一共需要10口才能吃完。",,,,,
07,橙橙果,橙子,使目标回复１０ＨＰ,user,user,毒,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,"给哞哞牧场的生病的大奶罐喂食7个让它恢复精神，牧场主人会赠予贴纸盒，并开始以500的价格销售哞哞鲜奶，女主人则会送出招式學習器８３（自然之恩）。HGSS
>> 携带ＨＰ低于最大ＨＰ的1⁄2时发动，回复10ＨＰ。
>> 使用选择1只同行宝可梦使用，回复它的10ＨＰ。
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食橙橙果的宝可梦捕获率×2.5，一共需要10口才能吃完。",,,,,
08,柿仔果,柿子,解除目标的状态,user,user,地面,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,">> 携带陷入混乱状态时发动，解除混乱状态。
>> 使用选择1只处于混乱状态的同行宝可梦使用，治愈它的混乱状态。",,,,,
09,木子果,李子,解除目标的异常状态和状态,user,user,飞行,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带陷入异常状态或混乱状态时发动，解除该状态。
>> 使用选择1只处于异常状态或混乱状态的同行宝可梦使用，同时治愈它的异常状态和混乱状态。
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食木子果的宝可梦捕获率×2.5，一共需要10口才能吃完。",,,,,
10,文柚果,枸櫞,使目标回复最大ＨＰ的1/4,user,user,超能力,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带ＨＰ低于最大ＨＰ的1⁄2时发动，回复最大ＨＰ的1⁄4。
>> 使用选择1只同行宝可梦使用，回复其最大ＨＰ的1⁄2。
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食文柚果的宝可梦捕获率×2.5，一共需要10口才能吃完。",,,,,
11,勿花果,无花果,使目标回复最大ＨＰ的1/3，目标讨厌辣味则会陷入,user,user,虫,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，恢复最大ＨＰ的1⁄3。
如果该宝可梦讨厌辣味，发动后会陷入混乱状态。
>> 使用投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食勿花果的宝可梦捕获率×2.5，一共需要10口才能吃完。
如果该宝可梦讨厌辣味，吃下后会疲劳。",,,,,
12,异奇果,奇异果,使目标回复最大ＨＰ的1/3，目标讨厌涩味则会陷入,user,user,岩石,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，恢复最大ＨＰ的1⁄3。
如果该宝可梦讨厌涩味，发动后会陷入混乱状态。
>> 使用投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食异奇果的宝可梦捕获率×2.5，一共需要10口才能吃完。
如果该宝可梦讨厌涩味，吃下后会疲劳。",,,,,
13,芒芒果,芒果,使目标回复最大ＨＰ的1/3，目标讨厌甜味则会陷入,user,user,幽灵,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，恢复最大ＨＰ的1⁄3。
如果该宝可梦讨厌甜味，发动后会陷入混乱状态。
>> 使用投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食芒芒果的宝可梦捕获率×2.5，一共需要10口才能吃完。
如果该宝可梦讨厌甜味，吃下后会疲劳。",,,,,
14,乐芭果,芭樂,使目标回复最大ＨＰ的1/3，目标讨厌苦味则会陷入,user,user,龙,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，恢复最大ＨＰ的1⁄3。
如果该宝可梦讨厌苦味，发动后会陷入混乱状态。
>> 使用投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食乐芭果的宝可梦捕获率×2.5，一共需要10口才能吃完。
如果该宝可梦讨厌苦味，吃下后会疲劳。
在发生大大大量出现期间，给阿米的小卡比兽吃5个乐芭果后能够得知大量出现的宝可梦的种类。",,,,,
15,芭亚果,番木瓜,使目标回复最大ＨＰ的1/3，目标讨厌酸味则会陷入,user,user,恶,6080,both,both,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,y,">> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，恢复最大ＨＰ的1⁄3。
如果该宝可梦讨厌酸味，发动后会陷入混乱状态。
>> 使用投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食芭亚果的宝可梦捕获率×2.5，一共需要10口才能吃完。
如果该宝可梦讨厌酸味，吃下后会疲劳。",,,,,
16,蔓莓果,覆盆子,,no,no,钢,6080,out,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,y,"喂给野生宝可梦，仅提高下一次收服的捕获率。LPLE
选择1只同行宝可梦使用，回复其最大ＨＰ的1⁄3。LA
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食蔓莓果的宝可梦捕获率提升比其他树果更高，一共需要10口才能吃完。LA",Bag 蔓莓果 III Sprite.png,y,,,
17,墨莓果,黑莓,,no,no,火,7090,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
18,蕉香果,香蕉,,no,no,水,7090,out,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,y,"喂给野生宝可梦，减少其做动作的几率。LPLE
选择1只同行宝可梦使用，回复其最大ＨＰ的1⁄3。LA
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食蕉香果的宝可梦捕获率×2.5，一共需要10口才能吃完。LA",Bag 蕉香果 III Sprite.png,y,,,
19,西梨果,西洋梨,,no,no,电,7090,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
20,凰梨果,鳳梨,,no,no,草,7090,out,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,y,"喂给野生宝可梦，提高收服奖励的掉落率。LPLE
选择1只同行宝可梦使用，回复其最大ＨＰ的1⁄3。LA
投出后能够在一段时间内吸引附近的宝可梦，击中宝可梦会导致它更容易发现主角。进食凰梨果的宝可梦捕获率×2.5，一共需要10口才能吃完。LA
收服进食凰梨果的宝可梦后，同行宝可梦获得的经验值更多。",Bag 凰梨果 Sprite.png,y,Bag 凰梨果 LPLE Sprite.png,,
21,榴石果,石榴,,no,no,冰,7090,out,,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,"提升宝可梦的亲密度，同时降低宝可梦ＨＰ基础点数10点。E开始
若宝可梦的ＨＰ基础点数高于110，则直接降至100。第四世代",,,,,
22,藻根果,海带,,no,no,格斗,7090,out,,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,"提升宝可梦的亲密度，同时降低宝可梦攻击基础点数10点。E开始
若宝可梦的攻击基础点数高于110，则直接降至100。第四世代",,,,,
23,比巴果,枇杷,,no,no,毒,7090,out,,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,"提升宝可梦的亲密度，同时降低宝可梦防御基础点数10点。E开始
若宝可梦的防御基础点数高于110，则直接降至100。第四世代",,,,,
24,哈密果,厚皮甜瓜,,no,no,地面,7090,out,,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,"提升宝可梦的亲密度，同时降低宝可梦特攻基础点数10点。E开始
若宝可梦的特攻基础点数高于110，则直接降至100。第四世代",,,,绿色,
25,萄葡果,葡萄柚,,no,no,飞行,7090,out,,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,"提升宝可梦的亲密度，同时降低宝可梦特防基础点数10点。E开始
若宝可梦的特防基础点数高于110，则直接降至100。第四世代",,,,,
26,茄番果,番茄,,no,no,超能力,7090,out,,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,"提升宝可梦的亲密度，同时降低宝可梦速度基础点数10点。E开始
若宝可梦的速度基础点数高于110，则直接降至100。第四世代",,,,,
27,玉黍果,高粱,,no,no,虫,7090,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
28,岳竹果,山竹,,no,no,岩石,7090,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
29,茸丹果,紅毛丹,,no,no,幽灵,7090,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
30,檬柠果,柠檬,,no,no,龙,7090,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
31,刺角果,刺角瓜,,no,no,恶,7090,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
32,椰木果,椰子、油棕果,,no,no,钢,7090,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
33,瓜西果,西瓜,,no,no,火,80100,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
34,金枕果,榴莲,,no,no,水,80100,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
35,靛莓果,葫芦,,no,no,电,80100,,,树果,{{道具信息框/game,y,y,y,y,y,y,y,,,y,,没有效果。,,,,,
53,枝荔果,荔枝,使目标攻击提升1级,user,user,草,80100,in,yes,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,>> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，攻击提升一个等级。,,,,,36
54,龙睛果,龙眼,使目标防御提升1级,user,user,冰,80100,in,yes,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,>> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，防御提升一个等级。,,,,,37
55,沙鳞果,沙叻,使目标速度提升1级,user,user,格斗,80100,in,yes,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,>> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，速度提升一个等级。,,,,,38
56,龙火果,火龙果,使目标特攻提升1级,user,user,毒,80100,in,yes,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,>> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，特攻提升一个等级。,,,,,39
57,杏仔果,杏,使目标特防提升1级,user,user,地面,80100,in,yes,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,>> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，特防提升一个等级。,,,,,40
58,兰萨果,太阳,使目标进入状态,user,user,飞行,100,in,yes,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,">> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，进入易中要害状态。
如果已经处于易中要害状态，则不会发动。",,,,,41
59,星桃果,杨桃,使目标任意一项能力提升2级,user,user,超能力,80100,in,yes,树果,{{道具信息框/game,y,y,y,y,y,y,y,y,y,y,,>> 携带ＨＰ低于最大ＨＰ的1⁄4时发动，攻击、防御、特攻、特防或速度随机其中之一提升两个等级。,,,,,42
60,谜芝果,问号,没有效果,no,no,虫,80100,in,yes,树果,{{道具信息框/game,,,y,y,y,y,y,y,y,y,,"根据所刷的宝可梦对战e卡不同，谜芝果的数据位将被瓜南果、无青果、子茄果、宛豆果、灯浆果、泥豆果、葱首果、角豆果、菩达果、辛子果、蒜蒜果或薯薯果之一替代。RS
>> 携带受到效果絕佳的招式攻击时发动，恢复最大ＨＰ的1⁄4。第四世代开始
不能进行连接交换和移动到宝可梦整理箱中。RSEFRLG
不会受到小偷、渴望和戏法的影响。RSEFRLG",,,,,43
36,巧可果,可可豆,,no,no,火,6080,in,yes,树果,{{道具信息框/game,,,y,y,y,y,y,y,y,y,,>> 携带受到效果絕佳的火屬性招式攻击时发动，减半１次火属性招式的伤害。,,,,,
37,千香果,百香果,,no,no,水,6080,in,yes,树果,{{道具信息框/game,,,y,y,y,y,y,y,y,y,,>> 携带受到效果絕佳的水屬性招式攻击时发动，减半１次水属性招式的伤害。,,,,,
38,烛木果,蜡烛果,,no,no,电,6080,in,yes,树果,{{道具信息框/game,,,y,y,y,y,y,y,y,y,,>> 携带受到效果絕佳的电屬性招式攻击时发动，减半１次电属性招式的伤害。,,,,,
39,罗子果,羅望子,,no,no,草,6080,in,yes,树果,{{道具信息框/game,,,y,y,y,y,y,y,y,y,,>> 携带受到效果絕佳的草屬性招式攻击时发动，减半１次草属性招式的伤害。,,,,,
40,番荔果,秘魯番荔枝,,no,no,冰,6080,in,yes,树果,{{道具信息框/game,,,y,y,y,y,y,y,y,y,,>> 携带受到效果絕佳的冰屬性招式攻击时发动，减半１次冰属性招式的伤害。,,,,,
41,莲蒲果,蓮霧,,no,no,格斗,6080,in,yes,树果,{{道具信息框/game,,,y,y,y,y,y,y,y,y,,>> 携带受到效果絕佳的格斗屬性招式攻击时发动，减半１次格斗属性招式的伤害。,,,,,
